http://books.google.ca/books?id=D-ERcGl91JoC&pg=PA308	usa
http://www.dsm.com/corporate/about/business-entities/dsm-biobased-productsandservices.html	netherlands
http://www.neighbourhood.statistics.gov.uk/dissemination/LeadKeyFigures.do?a=7&b=11121761&c=Chacombe&d=16&e=62&g=6452462&i=1001x1003x1032x1004&m=0&r=1&s=1384618775799&enc=1	uk
http://www.lufkinfirst.com	usa
http://www.lazeta.fm	usa
http://www.stat.gov.pl/broker/access/prefile/listPreFiles.jspa	poland
http://books.google.com/books?id=TccUAAAAIAAJ&pg=PA59	usa
http://www.azcentral.com/thingstodo/events/articles/20120704comedy-spot-comedy-club-west-valley-tempe-scottsdale.html	usa
http://www.arun.gov.uk/main.cfm?type=CONSERVATIONAREAS	uk
http://tert.am/en/news/2011/10/23/condolences/	armenia
http://www.townofeastonnh.org	usa
http://www.mr-savino.ru/	russia
http://web.mta.info/nyct/facts/ridership/ridership_sub_annual.htm	usa
http://www.insee.fr/fr/themes/tableau_local.asp?ref_id=POP&millesime=2010&nivgeo=COM&codgeo=63469	france
http://www.hunter.cuny.edu/nursing	usa
http://www.wiltshiremuseum.org.uk/	england
http://books.google.com/?id=q06H7PP-Q9sC	usa
http://www.fcc.gov/fcc-bin/fmq?call=W221AY	usa
http://web.archive.org/web/20121020104037/http://www.whatdotheyknow.com/request/67647/response/172834/attach/3/OSI%20Report%20May2011FR%20V2%2017012011.xls	usa
http://www.mht.maryland.gov/nr/NRDetail.aspx?HDID=369&COUNTY=Prince%20Georges&FROM=NRCountyList.aspx?COUNTY=Prince%20Georges	usa
http://www.croydon.gov.uk/leisure/archives/lslibrary	uk
http://pdfhost.focus.nps.gov/docs/NRHP/Photos/85003087.pdf	usa
http://depts.washington.edu/silkroad/texts/weilue/weilue.html	usa
http://www.budapestbylocals.com/budapest-history.html	hungary
http://www.thomas.edu/content/5660/thomas-history	usa
http://www.hooksairport.com/	usa
http://archives.seattletimes.nwsource.com/cgi-bin/texis.cgi/web/vortex/display?slug=2313911&date=19960213	usa
http://www.cr.nps.gov	usa
http://www.gov.ph/1955/12/19/proclamation-no-234-s-1955/	phillipines
http://www.fcc.gov/fcc-bin/fmq?call=WVNW	usa
http://www.hollywoodreporter.com/news/lucasfilms-industrial-light-magic-exploring-221520	usa
http://www.eagleridgeacademy.org/files/News/11.09.01.pdf	usa
http://geonames.usgs.gov	usa
http://www.mbcet.ac.in	india
http://books.google.ge/books?id=mkkEAAAAYAAJ&pg=PA321&dq=bakhtrian&hl=en&sa=X&ei=xc-mT529EYrjtQactf3dBA&ved=0CDEQ6AEwAA#v=onepage&q&f=false	usa
http://www.bouchard-pereetfils.com/en/village.html	france
http://detroitzoo.org/education	usa
http://www.rosary.freeuk.com	uk
http://www.wvculture.org/shpo/nr/pdf/morgan/00001313.pdf	usa
http://www.waspada.co.id/index.php?option=com_content&view=article&id=248645:jalur-ka-kuala-namu-segera-beroperasi&catid=77:fokusutama&Itemid=131	indonesia?
http://www.southwest.com/about_swa/press/factsheet.html#Top%20Ten%20Airports	usa
http://njmonthly.com/articles/towns_and_schools/highschoolrankings/top-new-jersey-high-schools-by-rank.html	usa
http://inherit.stateheritage.wa.gov.au/Public/Content/PdfLoader.aspx?id=3563c787-c7d2-491f-bfe6-3ddebe25002d	australia
http://www.insula-moenia.dk/index.html	denmark
http://www.visitcumbria.com/sl/grizedale-forest/	uk?
http://books.google.co.in/books?id=jbKGojVTWGcC&pg=PA67&lpg=PA67&dq=Matla+river&source=bl&ots=PHB3_tb-r3&sig=fR4dFgq0C8-DSyRAUTke4oTDKao&hl=en&ei=1bPnSqm1LJD0NaHPrJ0I&sa=X&oi=book_result&ct=result&resnum=6&ved=0CBcQ6AEwBTgy#v=onepage&q=Matla%20river&f=false	usa
http://indiarailinfo.com/arrivals/balurghat-blgt/1899	india?
http://www.bbc.co.uk/news/uk-wales-north-east-wales-25460945	uk
http://maps.google.com/?ie=UTF8&om=1&z=16&ll=-37.820802,145.140724&spn=0.01256,0.019956	usa
http://www.statistik-nord.de/uploads/tx_standocuments/A_I_2_vj124_SH_Zensus.xlsx	germany
http://india-wris.nrsc.gov.in/wrpinfo/index.php?title=Januna_D04004	india
http://www.norfolk.gov.uk/committee2000/htm/cabinet/cabscrut290403/cabscrut290403item5word.doc	uk
http://www.centcoast.tas.gov.au	australia
http://www.eoearth.org/article/Norfolk_Island_subtropical_forests	usa
http://geonames.usgs.gov	usa
http://www.scotrail.co.uk/timetables-routes/1771/1751/2012/winter	uk
https://twitter.com/chicagobotanic	usa
http://geonames.usgs.gov	usa
http://dx.doi.org/10.1144%2F0016-76492010-099	uk
http://geonames.usgs.gov	usa
http://www.npor.org.uk/NPORView.html?RI=N08304	uk
http://www.businessweek.com/bschools/rankings/	usa
http://www.fourseasons.com/stpetersburg/	canada
http://web.trtc.com.tw/e/stationdetail2010.asp?ID=176	taiwan
http://geonames.nga.mil/namesgaz/	usa
http://main.abet.org/aps/AccreditedProgramsDetails.aspx?OrganizationID=254	usa
http://www.heritagecentre.ca/index.php?option=com_content&task=view&id=11&Itemid=26	canada
http://wahlen.rlp.de/kw/wahlen/2009/gemeinderatswahlen/ergebnisse/1330320200.html	germany
http://www.aracena.es	spain
http://www.weather.com/outlook/driving/interstate/wxclimatology/monthly/USPA0930	usa
http://www.bygdeposten.no/krodsherad/article3364548.ece	norway
http://www.sztetl.org.pl/en/city/kaluszyn/	poland
http://web.archive.org/web/20081218202246/http://www.formula1.com/inside_f1/understanding_the_sport/5283.html	usa
http://www.arwg-gibe.org/	usa
http://www.nytimes.com/2012/01/21/sports/football/colorful-history-of-kezar-stadium-49ers-former-home.html	usa
http://krizovaves.e-obce.sk	slovakia
http://www.bfs.admin.ch/bfs/portal/de/index/themen/16/02/02/data.html	switzerland
http://cityroom.blogs.nytimes.com/2011/03/07/praise-from-afar-for-the-park-slope-food-co-op/	usa
http://illinoisharvest.grainger.uiuc.edu/results.asp?word=&newsearch=1&searchtype=collectioncontent&collID=70933&collname=1893%20Chicago%20World%20Columbia%20Exposition:%20A%20Collection%20of%20Digitized%20Books	usa
http://www.fearrington.com	usa
http://www.villageoflougheed.com	canada
http://geonames.nga.mil/namesgaz/	usa
http://www.winnipegfreepress.com/canada/birds-at-risk-as-prairie-lakes-dry-up-51207587.html	canada
http://geonames.nga.mil/namesgaz/	usa
http://www.utsandiego.com/news/2012/Jan/29/marketplace-capriottis-sandwich-shop/	usa
http://monyetbesi.blogspot.com/2011/02/cladding-principle-for-highrise.html	usa
http://www.staradvertiser.com/news/20110212_rail_ready_to_break_ground.html	usa
http://catterall.net/	!down!
http://nationaltrust.org.uk/	uk
http://geonames.nga.mil/namesgaz/	usa
http://openlibrary.org/books/OL24338798M/Shanghai	usa
http://www.stat.gov.pl/broker/access/prefile/listPreFiles.jspa	poland
http://www.austincollege.edu/academics/pre-professional-programs/	usa
http://abclocal.go.com/wpvi/story?section=news/health&id=8253104	usa
http://www.archiplanet.org/wiki/Brownlie,_Alexander,_House	usa
http://www.insee.fr/en/home/home_page.asp	france
http://www.totowa.k12.nj.us/	usa
http://www2.hs.fi/english/archive/news.asp?id=20020528IE17	finland
